Capital,Number of Nodes,Number of Edges,Average Node Degree,Total Length (m),Average Edge Length (m),Betweenness Centrality (Nodes),Betweenness Centrality (Edges),Orientation Entropy,Proportion of Dead-ends,Proportion of k=4 Intersections,Detour Index
Barcelona,8885,16491,3.7120990433314573,168060.06544762108,10.19101724865812,0.005011189266550603,0.002757883714011394,3.476279382027268,0.01193021947101857,0.31828925154755205,1.03728757718737
Girona,2104,4390,4.173003802281369,168060.06544762108,38.28247504501619,0.01673358126599819,0.008236316556104583,3.541654251977151,0.005703422053231939,0.1905893536121673,1.03728757718737
Lleida,3240,6769,4.178395061728395,168060.06544762108,24.827901528677955,0.01219472060619489,0.005978218297651914,3.540994546286005,0.005246913580246914,0.18549382716049384,1.03728757718737
Tarragona,2768,5385,3.8908959537572256,168060.06544762108,31.20892580271515,0.012893790744596715,0.006803455686518617,3.56631063435258,0.01083815028901734,0.21856936416184972,1.03728757718737
Mataró,1718,3371,3.9243306169965075,168060.06544762108,49.85466195420382,0.016571975796497676,0.008729130783962435,3.5251225841438,0.002910360884749709,0.2607683352735739,1.03728757718737
Sabadell,3144,6291,4.001908396946565,168060.06544762108,26.7143642421906,0.011129924511234747,0.0057155612075452744,3.4230071540734692,0.004452926208651399,0.2973918575063613,1.03728757718737
Terrassa,3654,7024,3.8445539135194307,168060.06544762108,23.92654690313512,0.009386362358380525,0.005020655523849357,3.465100841164858,0.005747126436781609,0.30021893814997264,1.03728757718737
Manresa,1524,2937,3.854330708661417,168060.06544762108,57.22167703357885,0.016390178520776462,0.00882812856176662,3.5738424118610697,0.004593175853018373,0.21325459317585302,1.03728757718737
Vic,1295,2598,4.012355212355212,168060.06544762108,64.68824690054699,0.02191039466130286,0.011284766695063354,3.511010599964771,0.007722007722007722,0.2571428571428571,1.03728757718737
Igualada,982,2075,4.226069246435845,168060.06544762108,80.99280262535956,0.023457804990865375,0.01155981362372201,3.4226536422384544,0.002036659877800407,0.2545824847250509,1.03728757718737
Vilafranca del Penedès,787,1611,4.094027954256671,168060.06544762108,104.32033857704599,0.025718261286595333,0.013129945356432936,3.462289387208981,0.012706480304955527,0.289707750952986,1.03728757718737
